  FIX.cpp
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(27,21): warning C4251:  Instrument::Symbol: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "Instrument"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(55,34): warning C4251:  TrdRegTimestamps::TrdRegTimestampType: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "TrdRegTimestamps"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(59,24): warning C4251:  FinancialDetails::StartDate: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "FinancialDetails"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(60,22): warning C4251:  FinancialDetails::EndDate: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "FinancialDetails"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(61,27): warning C4251:  FinancialDetails::DeliveryType: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "FinancialDetails"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(65,31): warning C4251:  UnderlyingInstrument::UnderlyingSymbol: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "UnderlyingInstrument"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(69,32): warning C4251:  UnderlyingStipulations::NoUnderlyingStips: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "UnderlyingStipulations"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(70,33): warning C4251:  UnderlyingStipulations::UnderlyingStipType: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "UnderlyingStipulations"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(71,34): warning C4251:  UnderlyingStipulations::UnderlyingStipValue: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "UnderlyingStipulations"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(75,24): warning C4251:  Parties::NoPartyID: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "Parties"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(76,22): warning C4251:  Parties::PartyID: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "Parties"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(77,28): warning C4251:  Parties::PartyIDSource: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "Parties"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(78,24): warning C4251:  Parties::PartyRole: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "Parties"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(82,25): warning C4251:  ResendReq::BeginSecNo: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "ResendReq"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(83,23): warning C4251:  ResendReq::EndSecNo: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "ResendReq"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(87,22): warning C4251:  NewOrder_sngl::ClOrdID: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(89,22): warning C4251:  NewOrder_sngl::Account: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(90,23): warning C4251:  NewOrder_sngl::MaxFloor: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(91,31): warning C4251:  NewOrder_sngl::SecondaryClOrdID: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(92,32): warning C4251:  NewOrder_sngl::NoTradingSessions: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(93,31): warning C4251:  NewOrder_sngl::TradingSessionID: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(95,19): warning C4251:  NewOrder_sngl::Side: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(96,27): warning C4251:  NewOrder_sngl::TransactTime: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(98,22): warning C4251:  NewOrder_sngl::OrdType: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(99,24): warning C4251:  NewOrder_sngl::PriceType: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(100,20): warning C4251:  NewOrder_sngl::Price: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(101,28): warning C4251:  NewOrder_sngl::TradeThruTime: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(102,26): warning C4251:  NewOrder_sngl::TimeInForce: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(103,28): warning C4251:  NewOrder_sngl::EffectiveTime: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(104,28): warning C4251:  NewOrder_sngl::OrderCapacity: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(105,32): warning C4251:  NewOrder_sngl::OrderRestrictions: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(106,29): warning C4251:  NewOrder_sngl::MaxPriceLevels: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "NewOrder_sngl"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(111,26): warning C4251:  OrderCancel::OrigClOrdID: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderCancel"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(112,22): warning C4251:  OrderCancel::OrderID: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderCancel"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(113,22): warning C4251:  OrderCancel::ClOrdID: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderCancel"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(114,19): warning C4251:  OrderCancel::Side: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderCancel"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(115,27): warning C4251:  OrderCancel::TransactTime: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderCancel"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(119,22): warning C4251:  OrderTable::ClOrdID: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(120,21): warning C4251:  OrderTable::Status: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(121,23): warning C4251:  OrderTable::ExecType: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(122,31): warning C4251:  OrderTable::WorkingIndicator: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(123,22): warning C4251:  OrderTable::OrdType: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(124,19): warning C4251:  OrderTable::Side: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(125,20): warning C4251:  OrderTable::Price: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(126,24): warning C4251:  OrderTable::LeavesQty: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(127,21): warning C4251:  OrderTable::CumQty: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(129,22): warning C4251:  OrderTable::LastQty: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(130,24): warning C4251:  OrderTable::LastPrice: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(131,31): warning C4251:  OrderTable::TradingSessionID: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(132,19): warning C4251:  OrderTable::Time: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(133,21): warning C4251:  OrderTable::SeqNum: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderTable"
